==============================================================================
WYNIKI EKSPLORACJI UNISYSTEM (UNICARD RCP, 192.168.0.23\SQLEXPRESS)
==============================================================================

INSTRUKCJA:
1. SSMS -> 192.168.0.23\SQLEXPRESS
   Login: zależy od konfiguracji - sprawdz w app KontrolaGodzin.xaml.cs
   (najczęściej Windows Auth lub konkretny SQL login)
2. Otworz EKSPLORACJA_UNISYSTEM_FULL.sql
3. Ctrl+T -> F5 -> Ctrl+A -> Ctrl+C
4. Wklej WSZYSTKO ponizej

Plik bada:
- U01: dostepne bazy
- U02: liczba tabel + top per wiersze
- U03: V_RCINE_EMPLOYEES (kluczowy widok)
- U04: tabele rejestracji wejsc/wyjsc
- U05: struktury top 20 tabel

==============================================================================


===WYNIKI POCZATEK===

__SEKCJA   DatabaseName                                                                                                                     state_desc                                                   create_date
---------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------------------------------------------ -----------------------
U01_A_bazy ReportServer                                                                                                                     ONLINE                                                       2025-01-03 16:18:22.383
U02_B_top_tabel dbo.T_UXOAS_ACCESS_RIGHTS_SETS                                                                                                                                                                                                                                   0                    0.000000
U02_B_top_tabel dbo.T_UXREXL_REPORTS_XML                                                                                                                                                                                                                                         0                    0.000000
U02_B_top_tabel dbo.T_UXTALO_LOCK_OBJECT                                                                                                                                                                                                                                         0                    0.070312
U02_B_top_tabel dbo.T_UXUSAFCFG_ADD_FIELDS_CONFIGURATION                                                                                                                                                                                                                         0                    0.000000
U02_B_top_tabel dbo.T_UXUSAFD_ADD_FIELDS_DEFS                                                                                                                                                                                                                                    0                    0.000000
U02_B_top_tabel dbo.T_UXUSAFV_ADD_FIELDS_VALS                                                                                                                                                                                                                                    0                    0.000000
U02_B_top_tabel dbo.T_UXUSHU_HIDDEN_USERS                                                                                                                                                                                                                                        0                    0.000000
U02_B_top_tabel dbo.T_UXUSUP_USERS_PHOTOS                                                                                                                                                                                                                                        0                    0.000000

__SEKCJA     name
------------ --------------------------------------------------------------------------------------------------------------------------------
U02_C_widoki USERS
U02_C_widoki V_ABSENCES_COMPARATION
U02_C_widoki V_DIFFERENCES_OF_POSITIONS_REPORT
U02_C_widoki V_EMPLOYEES_TO_WORK_TIME_ACCOUNT_FOR_PERIOD
U02_C_widoki V_EXRCINR_REGISTRATIONS_WITH_PKD
U02_C_widoki V_HAACIGPRDE_INTEGRATION_PROFILES_DEVICES_DETAILS
U02_C_widoki V_HAACIGPREV_INTEGRATION_PROFILES_EVENTS_DETAILS
U02_C_widoki V_HADEAPC_ACCESS_POINTS_CAPABILITIES
U02_C_widoki V_HADEAPCAD_ACCESS_POINTS_CAMERAS_DETAILS
U02_C_widoki V_HADEAPD_ACCESS_POINTS_DETAILS
U02_C_widoki V_HADECAD_CAMERAS_DETAILS
U02_C_widoki V_HADEDD_DEVICES_DETAILS
U02_C_widoki V_HAINDG_DEVICES_GROUPS
U02_C_widoki V_HAPRCIQ_COMMANDS_IN_QUEUES
U02_C_widoki V_IRIDIUM_PRESENCE_REPORT
U02_C_widoki V_IRIDIUM_REGISTRATION_WITH_CAMERA_IP_ADDRESS
U02_C_widoki V_IRIDIUM_TIME_TABLE_CHANGES
U02_C_widoki V_KDAC_ACPOINTS
U02_C_widoki V_KDCA_CARDS
U02_C_widoki V_KDCAD_CARDS_DETAILS
U02_C_widoki V_KDCOGD_GROUPS_DEVICES_DETAILS
U02_C_widoki V_KDCUH_CARDS_USERS_HISTORY
U02_C_widoki V_KDDE_DEVICES
U02_C_widoki V_KDEIEIL_EMPLOYEE_INSPECTION_LOGS_DETAILS
U02_C_widoki V_KDEIPAPD_EMPLOYEE_INSPECTION_PROFILE_ACCESS_POINTS_DETAILS
U02_C_widoki V_KDEIPED_EMPLOYEE_INSPECTION_PROFILE_EMPLOYEES_DETAILS
U02_C_widoki V_KDGUGD_GUESTS_REG_DETAILS
U02_C_widoki V_KDGUGVHLD_GUEST_VISITS_HISTORY_LOGS_DETAILS
U02_C_widoki V_KDINAR_ALL_REGISTRATIONS
U02_C_widoki V_KDINE_EMPLOYEES
U02_C_widoki V_KDINEC_EMPLOYEES_CARDS
U02_C_widoki V_KDINEP_EMPLOYEES_PROFILES
U02_C_widoki V_KDINLZP_LOGICAL_ZONES_PKD
U02_C_widoki V_KDINP_PROFILES
U02_C_widoki V_KDINPG_PROFILES_GROUPS
U02_C_widoki V_KDINPH_PROFILES_HARDWARE
U02_C_widoki V_KDINRR_RCP_REGISTRATIONS
U02_C_widoki V_KDKE_KEYS_DETAILS
U02_C_widoki V_KDKEKD_USERS_KEYS_DETAILS
U02_C_widoki V_KDKEKOLD_OPERATIONS_DETAILS
U02_C_widoki V_KDPLR_REGISTRATIONS
U02_C_widoki V_KDPLRWCH_REGS_WITH_CARD_HIST
U02_C_widoki V_KDPRCD_CHARACTERISTICS_DETAILS
U02_C_widoki V_KDPRHDDED_PROFILES_DEVICES_DETAILS
U02_C_widoki V_KDPRHDHDD_PROFILES_HOLY_DAYS_DETAILS
U02_C_widoki V_KDPRPAPD_PROFILES_ACCESS_POINT_DEVICES
U02_C_widoki V_KDPRPAPPU_PROFILES_ACCESS_POINTS_PROFILES_USERS
U02_C_widoki V_KDPRPUD_PROFILES_USERS_DETAILS
U02_C_widoki V_KDPRTGPD_TIME_GRIDS_PROFILES_DEVICES
U02_C_widoki V_KDPRUDBDP_USERS_PROFILES_DEVICES_BY_DEVICES_PROFILES
U02_C_widoki V_KDPRUDBUP_USERS_PROFILES_DEVICES_BY_USERS_PROFIL
U02_C_widoki V_KDPRUDBUP_USERS_PROFILES_DEVICES_BY_USERS_PROFILES
U02_C_widoki V_KDPRUPAP_USERS_PROFILES_ACCESS_POINTS
U02_C_widoki V_KDPRUPD_USERS_PROFILES_DEVICES
U02_C_widoki V_KDTG_TIME_GRID
U02_C_widoki V_KDZS_ZONE_STATUS
U02_C_widoki V_KGP_PRIVILAGES
U02_C_widoki V_RCABAADFS_ABSENCES_ALL_DAY_FOR_SYMFONIA
U02_C_widoki V_RCABADD_ABSENCES_ALL_DAY_DET
U02_C_widoki V_RCABPD_ABSENCES_PARTIAL_DET
U02_C_widoki V_RCABTAD_TYPES_ALL_DAY
U02_C_widoki V_RCABTADD_TYPES_ALL_DAY_DET
U02_C_widoki V_RCABTPD_TYPES_PARTIAL_DET
U02_C_widoki V_RCACPS_ACC_PERIODS_STATUS
U02_C_widoki V_RCACWAP_ACC_WRKS_ACC_PRDS
U02_C_widoki V_RCDATS_DAYILY_TMTBLS_SHIFTS
U02_C_widoki V_RCDATW_DAYILY_TMTABLES_WRKS
U02_C_widoki V_RCEMBE_BLOCKED_EMPLOYEES
U02_C_widoki V_RCEMCE_CLOSED_EMPLOYEES
U02_C_widoki V_RCEMOAPACD_OVERTIME_AND_PRIVATE_ABSENCES_CORRECTIONS_DETAILS
U02_C_widoki V_RCEMOCD_OVERTIME_CORRECTIONS_DETAILS
U02_C_widoki V_RCEMOPD_OVERTIME_PAYMENTS_DETAILS
U02_C_widoki V_RCEMWCL_EMPLOYEE_WORK_COST_LOCATIONS
U02_C_widoki V_RCESG_EMPLOYEE_SCHEDULE_GROUP
U02_C_widoki V_RCINAD_ACCOUNTED_DAYS
U02_C_widoki V_RCINADP_ACCOUNTED_PERIODS
U02_C_widoki V_RCINAP_ACCOUNT_PERIODS
U02_C_widoki V_RCINAPFS_ACCOUNTED_PERIODS_FOR_SYMFONIA
U02_C_widoki V_RCINE_EMPLOYEES
U02_C_widoki V_RCINEG_EMPLOYEES_GROUPS
U02_C_widoki V_RCINR_REGISTRATIONS
U02_C_widoki V_RCP_ABSENCES
U02_C_widoki V_RCP_REGISTRATIONS
U02_C_widoki V_RCP_REPORT_ABSENCES
U02_C_widoki V_RCP_TIME_TABLE
U02_C_widoki V_RCPDWP_DECLARED_WORKTIME_PROJECT
U02_C_widoki V_RCPEAT_PERMISSIONS_ALL_TYPES
U02_C_widoki V_RCPEATW_PERMS_ALL_TYPES_WD
U02_C_widoki V_RCPEATWU_PERM_ALL_TYPES_WD_U
U02_C_widoki V_RCPPD_PROJECT_DESCRIPTION
U02_C_widoki V_RCPUP_USER_PERMISSION
U02_C_widoki V_RCRCEMWSD_WORK_SCHEDULE_DET
U02_C_widoki V_RCRCPDFJ_FREE_JOBS
U02_C_widoki V_RCREEAR_EMP_ANALYSIS_RES
U02_C_widoki V_RCREW_REGS_WORKERS
U02_C_widoki V_RCSHDE_SCHEDULE_EMPLOYEE_ALL
U02_C_widoki V_RCSHE_SHIFT_HELPER_EMPLOYEE
U02_C_widoki V_RCSVVRD_VALIDAT_RESULT_DET
U02_C_widoki V_RCTIAG_TIMETABLES_ACC_GROUPS
U02_C_widoki V_RCWACID_CALC_INTERVALS_DET
U02_C_widoki V_RCWAEOFL_EMPLOYEES_OVERTIMES_FOR_LEAR
U02_C_widoki V_RCWAOAPACB_OVERTIME_AND_PRIVATE_ABSENCES_CORRECTION_BALLANCES
U02_C_widoki V_RCWCDWD_DECLARED_WORKTM_DET
U02_C_widoki V_RCWCEPD_EMP_PROJECTS_DET
U02_C_widoki V_RCWCPD_PROJECTS_DETAILS
U02_C_widoki V_RCWOD_WORKERS_DETAILS
U02_C_widoki V_RCWODT_WRKS_DAYS_TMTABLES
U02_C_widoki V_RCWODTS_WRKS_DAYS_TMT_SHFTS
U02_C_widoki V_REP_MPK_COSTS_PROJECT
U02_C_widoki V_UXINAF_ADD_FIELDS
U02_C_widoki V_UXINAFV_ADD_FIELDS_VALUES
U02_C_widoki V_UXINARS_ACCESS_RIGHTS_SETS
U02_C_widoki V_UXINO_OPERATORS
U02_C_widoki V_UXINOARS_OPERATORS_ACCESS_RIGHTS_SETS
U02_C_widoki V_UXINOG_OPERATORS_GROUPS
U02_C_widoki V_UXINU_USERS
U02_C_widoki V_UXINUG_USERS_GROUPS
U02_C_widoki V_UXINUGSE_USERS_GROUPS_SUPERIOR_DETAILS
U02_C_widoki V_UXOAAAPD_AR_TO_ACCESS_POINTS_DETAILS
U02_C_widoki V_UXOAADCD_AR_TO_DATA_CLEANING_DETAILS
U02_C_widoki V_UXOAADD_AR_TO_DEVICES_DETAILS
U02_C_widoki V_UXOAADGD_AR_TO_DEVICES_GROUPS_DETAILS
U02_C_widoki V_UXOAAEID_AR_TO_EMPLOYEES_INSPECTION_DETAILS
U02_C_widoki V_UXOAAKD_AR_TO_KEYS_DETAILS
U02_C_widoki V_UXOAAOD_AR_TO_OPERATORS_DETAILS
U02_C_widoki V_UXOAAOGD_AR_TO_OPER_GROUPS_DETAILS
U02_C_widoki V_UXOAAOTD_AR_TO_OTHERS_DETAILS
U02_C_widoki V_UXOAAPD_AR_TO_PROFILES_DETAILS
U02_C_widoki V_UXOAASD_AR_TO_AR_SETS_DETAILS
U02_C_widoki V_UXOAAUD_AR_TO_USERS_DETAILS
U02_C_widoki V_UXOAAUGD_AR_TO_USERS_GROUPS_DETAILS
U02_C_widoki V_UXOAAUWCD_AR_TO_UNIWEBCONTROL_DETAILS
U02_C_widoki V_UXOAAWCLD_AR_TO_WORK_COST_LOCATIONS_DETAILS
U02_C_widoki V_UXOAOAAP_OPERATORS_AR_TO_ACCESS_POINTS
U02_C_widoki V_UXOAOAD_OPERATORS_AR_TO_DEVICES
U02_C_widoki V_UXOAOADC_OPERATORS_AR_TO_DATA_CLEANING
U02_C_widoki V_UXOAOADG_OPERATORS_AR_TO_DEVICES_GROUPS
U02_C_widoki V_UXOAOAEI_OPERATORS_AR_TO_EMPLOYEES_INSPECTION
U02_C_widoki V_UXOAOAK_OPERATORS_AR_TO_KEYS
U02_C_widoki V_UXOAOAO_OPERATORS_AR_TO_OPERATORS
U02_C_widoki V_UXOAOAOG_OPERATORS_AR_TO_OPER_GROUPS
U02_C_widoki V_UXOAOAOT_OPERATORS_AR_TO_OTHERS
U02_C_widoki V_UXOAOAP_OPERATORS_AR_TO_PROFILES
U02_C_widoki V_UXOAOAS_OPERATORS_AR_TO_AR_SETS
U02_C_widoki V_UXOAOAU_OPERATORS_AR_TO_USERS
U02_C_widoki V_UXOAOAUG_OPERATORS_AR_TO_USERS_GROUPS
U02_C_widoki V_UXOAOAWCL_OPERATORS_AR_TO_WORK_COST_LOCATIONS
U02_C_widoki V_UXOAOUWC_OPERATORS_AR_TO_UNIWEBCONTROL
U02_C_widoki V_UXREFT_REPORT_FIELDS_T
U02_C_widoki V_UXRET_REPORTS_T

__SEKCJA          exists_
----------------- -------
U03_A_view_exists TAK

__SEKCJA                ORDINAL_POSITION COLUMN_NAME                                                                                                                      DATA_TYPE                                                                                                                        CHARACTER_MAXIMUM_LENGTH IS_NULLABLE
----------------------- ---------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------ -----------
U03_B_employees_kolumny 1                RCINE_EMPLOYEE_ID                                                                                                                int                                                                                                                              NULL                     NO
U03_B_employees_kolumny 2                RCINE_EMPLOYEE_NAME                                                                                                              nvarchar                                                                                                                         252                      NO
U03_B_employees_kolumny 3                RCINE_EMPLOYEE_SURNAME                                                                                                           nvarchar                                                                                                                         252                      NO
U03_B_employees_kolumny 4                RCINE_EMPLOYEE_STAFF_NUMBER                                                                                                      nvarchar                                                                                                                         32                       YES
U03_B_employees_kolumny 5                RCINE_EMPLOYEE_TYPE                                                                                                              int                                                                                                                              NULL                     YES
U03_B_employees_kolumny 6                RCINE_EMPLOYEE_GROUP_ID                                                                                                          int                                                                                                                              NULL                     YES
U03_B_employees_kolumny 7                RCINE_EMPLOYEE_GROUP_NAME                                                                                                        nvarchar                                                                                                                         128                      YES

__SEKCJA               RCINE_EMPLOYEE_ID RCINE_EMPLOYEE_NAME                                                                                                                                                                                                                                          RCINE_EMPLOYEE_SURNAME                                                                                                                                                                                                                                       RCINE_EMPLOYEE_STAFF_NUMBER      RCINE_EMPLOYEE_TYPE RCINE_EMPLOYEE_GROUP_ID RCINE_EMPLOYEE_GROUP_NAME
---------------------- ----------------- ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ -------------------------------- ------------------- ----------------------- --------------------------------------------------------------------------------------------------------------------------------
U03_C_employees_sample 1                 Administrator                                                                                                                                                                                                                                                Domyślny                                                                                                                                                                                                                                                     NULL                             1                   10001                   Upgrade_Administratorzy
U03_C_employees_sample 4                 Plany                                                                                                                                                                                                                                                        Urlopowe                                                                                                                                                                                                                                                     NULL                             1                   NULL                    NULL
U03_C_employees_sample 10001             GRAŻYNA                                                                                                                                                                                                                                                      ADRIAN                                                                                                                                                                                                                                                       NULL                             1                   10003                   CZYSTA
U03_C_employees_sample 10002             MARLENA                                                                                                                                                                                                                                                      ANDRZEJCZAK                                                                                                                                                                                                                                                  NULL                             1                   10004                   BIURO
U03_C_employees_sample 10003             MAŁGORZATA                                                                                                                                                                                                                                                   ANIOŁ-KORWEK                                                                                                                                                                                                                                                 NULL                             1                   10003                   CZYSTA
U03_C_employees_sample 10004             RENATA                                                                                                                                                                                                                                                       BALCERAK                                                                                                                                                                                                                                                     NULL                             1                   10004                   BIURO
U03_C_employees_sample 10005             PATRYCJA                                                                                                                                                                                                                                                     BARTOSIEWICZ                                                                                                                                                                                                                                                 NULL                             1                   10026                   Zwolnieni
U03_C_employees_sample 10006             Zygmunt                                                                                                                                                                                                                                                      BĄBA                                                                                                                                                                                                                                                         NULL                             1                   10006                   MECHANIK
U03_C_employees_sample 10007             PIOTR                                                                                                                                                                                                                                                        BIAŁKOWSKI                                                                                                                                                                                                                                                   NULL                             1                   10006                   MECHANIK
U03_C_employees_sample 10008             JANUSZ                                                                                                                                                                                                                                                       BOGDAŃSKI                                                                                                                                                                                                                                                    NULL                             1                   10007                   BRUDNA

__SEKCJA        table_name                                                                                                                       row_count
--------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------
U04_A_rc_tabele PL_REGISTRATIONS                                                                                                                 714661
U04_A_rc_tabele T_RCRER_REGISTRATIONS                                                                                                            246564
U04_A_rc_tabele T_RCREAR_ANALYSIS_RESULTS                                                                                                        47553
U04_A_rc_tabele T_RCWACI_CALCULATED_INTERVALS                                                                                                    5298
U04_A_rc_tabele T_RCWAAD_ACCOUNTED_DAYS                                                                                                          1460
U04_A_rc_tabele T_RCSVVR_VALIDATION_RESULTS                                                                                                      609
U04_A_rc_tabele T_KDCAUC_USERS_CARDS                                                                                                             599
U04_A_rc_tabele T_RCSCSH_SHIFTS                                                                                                                  306
U04_A_rc_tabele T_RCSCCD_CALENDAR_DAYS                                                                                                           306
U04_A_rc_tabele T_RCSCDS_DAILY_SCHEDULES                                                                                                         306
U04_A_rc_tabele T_KDCAC_CARDS                                                                                                                    300
U04_A_rc_tabele T_RCWAAPL_ACC_PROCESS_LOGS                                                                                                       244
U04_A_rc_tabele T_RCP_ABSENCE_ALIASES                                                                                                            95
U04_A_rc_tabele T_RCABAD_ABSENCES_ALL_DAY                                                                                                        44
U04_A_rc_tabele T_RCPC_PKD_CLASSIFICATION                                                                                                        40
U04_A_rc_tabele T_RCWAP_PERIODS                                                                                                                  19
U04_A_rc_tabele T_RCWAAP_ACCOUNTED_PERIODS                                                                                                       16
U04_A_rc_tabele T_RCABTAD_TYPES_ALL_DAY                                                                                                          12
U04_A_rc_tabele T_RCP_SHIFT_GENERATORS                                                                                                           8
U04_A_rc_tabele T_RCABTP_TYPES_PARTIAL                                                                                                           6
U04_A_rc_tabele T_RCPITTCN_TIME_TABLE_COLUMN_NAMES                                                                                               6
U04_A_rc_tabele T_KDPRCA_CHARACTERISTICS_ACCESS_RULES                                                                                            4
U04_A_rc_tabele T_KDPRC_CHARACTERISTICS                                                                                                          4
U04_A_rc_tabele T_RCEMWS_WORK_SCHEDULES                                                                                                          4
U04_A_rc_tabele T_RCWAAG_ACCOUNT_GROUPS                                                                                                          3
U04_A_rc_tabele T_RCABAK_ABSENCES_KIND                                                                                                           3
U04_A_rc_tabele T_RCSCG_GROUPS                                                                                                                   2
U04_A_rc_tabele T_RCSGDSG_DAILY_SCHEDULES_GEN                                                                                                    1
U04_A_rc_tabele T_RCSGSHG_SHIFTS_GEN                                                                                                             1
U04_A_rc_tabele T_RCSGSG_SCHEDULES_GEN                                                                                                           1
U04_A_rc_tabele T_RCSCS_SCHEDULES                                                                                                                1
U04_A_rc_tabele T_RCSCSN_SHIFTS_NAMES                                                                                                            1
U04_A_rc_tabele T_RCPDDA_DAEMONS                                                                                                                 1
U04_A_rc_tabele T_RCPDJT_JOBS_TRIGGERS                                                                                                           1
U04_A_rc_tabele T_RCP_DEV_DAY                                                                                                                    0
U04_A_rc_tabele T_RCP_OVERTIME_RECEIVED                                                                                                          0
U04_A_rc_tabele T_RCP_USERS_ASSIGNMENT_TYPE                                                                                                      0
U04_A_rc_tabele T_RCP_HOLIDAY_PERIODS                                                                                                            0
U04_A_rc_tabele T_RCPEBEE_BSN_EARLY_EXIT                                                                                                         0
U04_A_rc_tabele T_RCPDJ_JOBS                                                                                                                     0
U04_A_rc_tabele T_RCPDL_LOGS                                                                                                                     0
U04_A_rc_tabele T_RCPIUAR_USERS_ACCESS_RIGHTS                                                                                                    0
U04_A_rc_tabele T_RCPEBEEE_BSN_EARLY_EXIT_EM                                                                                                     0
U04_A_rc_tabele T_RCEMOP_OVERTIME_PAYMENTS                                                                                                       0
U04_A_rc_tabele T_RCPDPEWA_PAR_EMP_WORKTM_ACC                                                                                                    0
U04_A_rc_tabele T_RCPEBL_BSN_LATENESS                                                                                                            0
U04_A_rc_tabele T_RCPDPEN_PAR_EXPORT_NATIVE                                                                                                      0
U04_A_rc_tabele T_RCPEBLE_BSN_LATENESS_EM                                                                                                        0
U04_A_rc_tabele T_RCP_USERS_WORK_SYSTEM                                                                                                          0
U04_A_rc_tabele T_RCPDPIN_PAR_IMPORT_NATIVE                                                                                                      0
U04_A_rc_tabele T_RCPDPETI_PAR_EXPORT_TETA_INS                                                                                                   0
U04_A_rc_tabele T_RCPEST_START_TIME                                                                                                              0
U04_A_rc_tabele T_RCP_USERS_DISABILITY_CODE                                                                                                      0
U04_A_rc_tabele T_KDCAL_CARDS_LUNCH                                                                                                              0
U04_A_rc_tabele T_RCPESTE_START_TIME_EM                                                                                                          0
U04_A_rc_tabele T_RCPDPITI_PAR_IMPORT_TETA_INS                                                                                                   0
U04_A_rc_tabele T_RCPIPG_PERIODS_GROUPS                                                                                                          0
U04_A_rc_tabele T_RCPEPB_BREAK_IN_A_SPECIFIC_RANGE                                                                                               0
U04_A_rc_tabele T_RCPITTC_TIME_TABLE_CHANGES                                                                                                     0
U04_A_rc_tabele T_KDZOVR_VISUALISATION_RESOURCES                                                                                                 0
U04_A_rc_tabele T_RCPEPBE_BREAK_IN_A_SPECIFIC_RANGE_EM                                                                                           0
U04_A_rc_tabele T_RCEMOAPAC_OVERTIME_AND_PRIVATE_ABSENCES_CORRECTIONS                                                                            0
U04_A_rc_tabele T_RCPEO_OVERTIME                                                                                                                 0
U04_A_rc_tabele T_RCPEOE_OVERTIME_EM                                                                                                             0
U04_A_rc_tabele T_RCP_USERS_HOLIDAY_LIMITS                                                                                                       0
U04_A_rc_tabele T_RCPIUP_USERS_POSITIONS                                                                                                         0
U04_A_rc_tabele T_RCPEBB_BSN_BREAK                                                                                                               0
U04_A_rc_tabele T_RCPEBBE_BSN_BREAK_EM                                                                                                           0
U04_A_rc_tabele T_RCPIUAT_USERS_ASSIGNMENT_TYPE                                                                                                  0
U04_A_rc_tabele T_RCWCP_PROJECTS                                                                                                                 0
U04_A_rc_tabele T_RCDEPR_PROCESSES                                                                                                               0
U04_A_rc_tabele T_RCDEPRL_PROCESSES_LOGS                                                                                                         0
U04_A_rc_tabele T_RCWCEP_EMPLOYEES_PROJECTS                                                                                                      0
U04_A_rc_tabele T_RCPIRHUFP_RECOMMENDED_HOLIDAY_USAGE_FOR_PERIOD                                                                                 0
U04_A_rc_tabele T_RCWCDW_DECLARED_WORKTIME                                                                                                       0
U04_A_rc_tabele T_RCP_COMPANIES                                                                                                                  0
U04_A_rc_tabele T_RCPIOA_OVERTIME_ACCEPTED                                                                                                       0
U04_A_rc_tabele T_RCREDI_DEFINED_INTERVALS                                                                                                       0
U04_A_rc_tabele T_RCP_USERS_INDIVIDUAL_WORK_SYSTEM                                                                                               0
U04_A_rc_tabele T_RCP_USERS_SETTLEMENT_PERIOD                                                                                                    0
U04_A_rc_tabele T_RCP_USERS_WORK_SYSTEM_PERMISSIONS                                                                                              0
U04_A_rc_tabele T_HADECR_CARDS_RANGES                                                                                                            0
U04_A_rc_tabele T_RCPEPACE_PRV_ABS_CLEARING_EM                                                                                                   0
U04_A_rc_tabele T_RCP_USERS_ATTRIBUTES_DEFINITIONS                                                                                               0
U04_A_rc_tabele T_KDCAVCR_VIRTUAL_CARD_RESERVATIONS                                                                                              0
U04_A_rc_tabele T_RCP_USERS_DRIVERS                                                                                                              0
U04_A_rc_tabele T_RCP_USERS_ATTRIBUTES_VALUES                                                                                                    0
U04_A_rc_tabele T_RCP_USERS_PLACE_OF_COST_FORMATION                                                                                              0
U04_A_rc_tabele T_RCP_PLACE_OF_COST_FORMATION                                                                                                    0
U04_A_rc_tabele T_RCPEPAC_PRV_ABS_CLEARING                                                                                                       0
U04_A_rc_tabele T_RCP_USERS_WORK_SYSTEM_LIMITATIONS                                                                                              0
U04_A_rc_tabele T_RCPIAPEL_ACCESS_POINT_EXPORT_LOG                                                                                               0
U04_A_rc_tabele PL_REGISTRATIONS_LOG                                                                                                             0
U04_A_rc_tabele T_RCPESTME_START_TIME_MARG_EM                                                                                                    0
U04_A_rc_tabele T_RCPIREL_REGISTRATION_EXPORT_LOG                                                                                                0
U04_A_rc_tabele T_RCPESTM_START_TIME_MARGIN                                                                                                      0
U04_A_rc_tabele T_RCPIPD_PERIODS_DEFINITIONS                                                                                                     0
U04_A_rc_tabele T_RCPERFDE_RETURN_FREE_DAY_EM                                                                                                    0
U04_A_rc_tabele T_RCPIPWTW_PERIODS_WITH_TRANSFERRED_WORKDAYS                                                                                     0
U04_A_rc_tabele T_RCPIP_PERIODS                                                                                                                  0
U04_A_rc_tabele T_RCPERFD_RETURN_FREE_DAY                                                                                                        0
U04_A_rc_tabele T_KDPRCACD_CALENDAR_DAYS                                                                                                         0
U04_A_rc_tabele T_RCPEWAF_WORK_AT_FREEDAY                                                                                                        0
U04_A_rc_tabele T_RCPDPIS_PAR_IMPORT_SYMFONIA                                                                                                    0
U04_A_rc_tabele T_HATGP_TIME_POINTS                                                                                                              0
U04_A_rc_tabele T_RCPEMETE_MAX_EXIT_TIME_EM                                                                                                      0
U04_A_rc_tabele T_RCWAICBP_INTERVALS_COVERED_BY_PERMISSIONS                                                                                      0
U04_A_rc_tabele T_RCEMHE_HOLIDAY_ENTITLEMENT                                                                                                     0
U04_A_rc_tabele T_RCPEWT_WORK_TIME                                                                                                               0
U04_A_rc_tabele T_RCPDPPA_PAR_PERIOD_ACCOUNT                                                                                                     0
U04_A_rc_tabele T_RCPEWTE_WORK_TIME_EM                                                                                                           0
U04_A_rc_tabele T_KDREO_REGISTRATIONS_EXPORT_ORACLE                                                                                              0
U04_A_rc_tabele T_HATGG_TIME_GRIDS                                                                                                               0
U04_A_rc_tabele T_RCP_COMPOSITE_PERIODS                                                                                                          0
U04_A_rc_tabele T_RCPEMET_MAX_EXIT_TIME                                                                                                          0
U04_A_rc_tabele T_RCP_GROUPS_PERIODS                                                                                                             0
U04_A_rc_tabele T_RCEMOC_OVERTIME_CORRECTIONS                                                                                                    0
U04_A_rc_tabele T_RCP_PERIODS                                                                                                                    0
U04_A_rc_tabele T_RCP_POSITIONS                                                                                                                  0
U04_A_rc_tabele T_RCPEWAFE_WORK_AT_FREEDAY_EM                                                                                                    0
U04_A_rc_tabele T_RCABP_ABSENCES_PARTIAL                                                                                                         0
U04_A_rc_tabele T_RCP_TIME_TABLE                                                                                                                 0
U04_A_rc_tabele T_RCP_OVERTIME_TRANSFERRED                                                                                                       0
U04_A_rc_tabele T_RCWLWCL_WORK_COST_LOCATION_DATA                                                                                                0
U04_A_rc_tabele T_RCP_DEFINED_MESSAGES                                                                                                           0
U04_A_rc_tabele T_RCWLEMWCL_WORK_COST_LOCATION_EM                                                                                                0

__SEKCJA      tabela           COLUMN_NAME                                                                                                                      DATA_TYPE
------------- ---------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
U05_struktury PL_REGISTRATIONS PLR_ID                                                                                                                           int
U05_struktury PL_REGISTRATIONS PLR_CARD_ID                                                                                                                      nvarchar
U05_struktury PL_REGISTRATIONS PLR_DATE                                                                                                                         datetime
U05_struktury PL_REGISTRATIONS PLR_INOUT                                                                                                                        int
U05_struktury PL_REGISTRATIONS PLR_MODE                                                                                                                         int
U05_struktury PL_REGISTRATIONS PLR_ZONE                                                                                                                         int
U05_struktury PL_REGISTRATIONS PLR_DESCR_CODE                                                                                                                   int
U05_struktury PL_REGISTRATIONS PLR_ADD_INFO                                                                                                                     nvarchar
U05_struktury PL_REGISTRATIONS PLR_ADDED                                                                                                                        int
U05_struktury PL_REGISTRATIONS PLR_APPLICATION                                                                                                                  int
U05_struktury PL_REGISTRATIONS PLR_OPERATOR_ADDED                                                                                                               int
U05_struktury PL_REGISTRATIONS PLR_OPERATOR_ADDED_TIME                                                                                                          datetime
U05_struktury PL_REGISTRATIONS PLR_CARD_NUMBER                                                                                                                  bigint
U05_struktury PL_REGISTRATIONS PLR_HAS_PHOTOS                                                                                                                   int
U05_struktury PL_REGISTRATIONS PLR_DEVICE_ID                                                                                                                    int
U05_struktury PL_REGISTRATIONS PLR_ACCESS_POINT_ID                                                                                                              int

